Carimbo de data/hora	Conta pra gente o que mais te interessa	Cidade atual	Qual a sua área de formação?
23/07/2019 14:16:47	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Tenho alguma experiência em Python e muita vontade de passar conhecimento pra frente.	Solânea 	Tecnologia
23/07/2019 15:00:55	Aprender Python do zero.	 João Pessoa	Tecnologia
24/07/2019 14:03:01	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas.	João Pessoa	Tecnologia
25/07/2019 00:01:31	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Tenho alguma experiência em Python e muita vontade de passar conhecimento pra frente.	Campina Grande	Tecnologia
24/07/2019 06:56:43	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas.	João Pessoa	Tecnologia
15/09/2019 08:39:14	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas.	João Pessoa	Tecnologia
28/10/2019 21:26:56	Aprender Python do zero.	Cachoeira dos Índios 	Saúde
08/11/2019 14:05:41	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Tenho alguma experiência em Python e muita vontade de passar conhecimento pra frente.	Campina Grande	Tecnologia
13/09/2019 06:09:12	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas.	João Pessoa	Tecnologia
23/07/2019 14:58:07	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB.	João Pessoa	Tecnologia
08/10/2019 19:06:18	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB.	Paraíba	Tecnologia
23/07/2019 22:06:05	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB.	Campina Grande	Tecnologia
03/07/2019 07:59:35	Aprender Python do zero.	João Pessoa	Tecnologia
12/07/2019 20:12:16	Aprender Python do zero.	Campina Grande	Comunicação/Jornalismo
05/03/2020 22:30:41	Aprender Python do zero.., Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB.., Tenho alguma experiência em Python e muita vontade de passar conhecimento pra frente..	João Pessoa	Tecnologia
26/08/2019 19:11:08	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB., Tenho alguma experiência em Python e muita vontade de passar conhecimento pra frente.	Campina Grande	Tecnologia
23/07/2019 14:07:38	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB.	Campina Grande	Tecnologia
07/10/2019 19:03:12	Tenho alguma experiência em Python e muita vontade de passar conhecimento pra frente.	Rio Tinto	Tecnologia
05/07/2019 22:02:36	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas.	Campina Grande	Comunicação/Jornalismo
07/08/2019 22:50:30	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB.	Campina Grande	Tecnologia
23/07/2019 14:27:02	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB.	Cabedelo	Tecnologia
05/07/2019 19:19:14	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB., Tenho alguma experiência em Python e muita vontade de passar conhecimento pra frente.	Patos-PB	Tecnologia
25/07/2019 00:30:47	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas.	João Pessoa	Tecnologia
23/07/2019 17:08:13	Aprender Python do zero.	João Pessoa	Tecnologia
23/07/2019 19:25:21	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB.	Aroeiras	Tecnologia
23/07/2019 14:24:24	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB.	João Pessoa 	Tecnologia
26/08/2019 19:08:08	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB.	João Pessoa	Tecnologia
02/07/2019 16:31:51	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB.	João Pessoa	Tecnologia
06/03/2020 11:51:40	Aprender Python do zero..	João pessoa	Tecnologia
06/03/2020 11:52:11	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB.., Tenho alguma experiência em Python e muita vontade de passar conhecimento pra frente..	Patos	Tecnologia
06/03/2020 12:27:22	Aprender Python do zero.., Quero saber como utilizar Python pra desenvolvimento WEB..	Campina Grande	Design
06/03/2020 13:15:15	Python para GIS	JOAO PESSOA	Tecnologia
21/03/2020 15:54:49	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB..	Monteiro	Tecnologia
21/03/2020 19:24:36	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas., Quero saber como utilizar Python pra desenvolvimento WEB..	Santa Luzia 	Tecnologia
23/03/2020 17:18:51	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas.	Patos	Biologia
23/03/2020 19:21:48	Aprender Python do zero.., Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas.	João Pessoa	Comunicação/Jornalismo
23/04/2020 18:02:25	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas.	Rio Tinto-PB	Tecnologia
26/04/2020 14:04:06	Já conheço o básico de Python. Agora quero conhecer aplicações mais práticas.	João Pessoa	Tecnologia
26/04/2020 14:26:25	Aprender Python do zero.., Quero saber como utilizar Python pra desenvolvimento WEB..	João Pessoa -PB	Tecnologia
26/04/2020 21:47:37	Quero saber como utilizar Python pra desenvolvimento WEB.., Tenho alguma experiência em Python e muita vontade de passar conhecimento pra frente..	Campina Grande	Tecnologia
